A Name: Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False), shape: torch.Size([147, 147])
A Name: Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([64, 64])
G Name: Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([64, 64])
G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
G Name: Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([64, 64])
G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
G Name: Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([128, 128])
G Name: Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([1024, 1024])
G Name: Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False), shape: torch.Size([1024, 1024])
G Name: Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([1024, 1024])
G Name: Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([1024, 1024])
G Name: Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([1024, 1024])
G Name: Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([1024, 1024])
G Name: Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([256, 256])
G Name: Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([1024, 1024])
G Name: Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([2048, 2048])
G Name: Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False), shape: torch.Size([2048, 2048])
G Name: Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([2048, 2048])
G Name: Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([512, 512])
G Name: Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False), shape: torch.Size([2048, 2048])
G Name: Linear(in_features=2048, out_features=1000, bias=True), shape: torch.Size([1000, 1000])
