2020-11-21 16:59:54,404 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,404 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,414 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,408 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,410 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,421 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,421 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
2020-11-21 16:59:54,420 [pytorch_cifar10_resnet.py:116] INFO Namespace(base_lr=0.1, batch_size=32, batches_per_allreduce=1, cuda=True, damping=0.003, damping_alpha=0.5, damping_schedule=None, diag_blocks=1, diag_warmup=5, dir='/home/datasets/cifar10', distribute_layer_factors=False, epochs=100, fp16_allreduce=False, kfac_cov_update_freq=1, kfac_update_freq=1, kfac_update_freq_alpha=10, kfac_update_freq_schedule=None, kl_clip=0.001, log_dir='./logs', lr_decay=[35, 75, 90], model='resnet32', momentum=0.9, no_cuda=False, seed=42, stat_decay=0.95, test_batch_size=128, warmup_epochs=5, weight_decay=0.0005)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
2020-11-21 17:00:51,344 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([27, 27])
2020-11-21 17:00:51,355 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,355 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,355 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,355 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,356 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,356 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,356 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,356 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,357 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,357 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,357 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,358 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,358 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,358 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([32, 32])
2020-11-21 17:00:51,358 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False), shape: torch.Size([288, 288])
2020-11-21 17:00:51,359 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,359 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,359 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,359 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,360 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,360 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,360 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,360 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,360 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,361 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,361 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,361 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,361 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,361 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,362 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,362 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,362 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,362 [kfac_preconditioner_inv.py:565] INFO A Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([576, 576])
2020-11-21 17:00:51,362 [kfac_preconditioner_inv.py:566] INFO G Name: Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False), shape: torch.Size([64, 64])
2020-11-21 17:00:51,362 [kfac_preconditioner_inv.py:565] INFO A Name: Linear(in_features=64, out_features=10, bias=True), shape: torch.Size([65, 65])
2020-11-21 17:00:51,363 [kfac_preconditioner_inv.py:566] INFO G Name: Linear(in_features=64, out_features=10, bias=True), shape: torch.Size([10, 10])
2020-11-21 17:00:51,363 [kfac_preconditioner_inv.py:579] INFO buckets: [1237, 1232, 1488, 1264, 1249, 1360, 1728, 1328]
2020-11-21 17:00:51,363 [kfac_preconditioner_inv.py:580] INFO module_ranks: dict_values([((0,), (1,)), ((2,), (3,)), ((4,), (5,)), ((6,), (7,)), ((1,), (3,)), ((5,), (7,)), ((0,), (3,)), ((7,), (3,)), ((3,), (2,)), ((4,), (6,)), ((1,), (2,)), ((5,), (6,)), ((0,), (2,)), ((7,), (6,)), ((2,), (3,)), ((6,), (3,)), ((3,), (4,)), ((1,), (5,)), ((4,), (5,)), ((5,), (0,)), ((7,), (0,)), ((2,), (6,)), ((0,), (3,)), ((6,), (1,)), ((4,), (3,)), ((1,), (5,)), ((3,), (5,)), ((7,), (2,)), ((5,), (2,)), ((2,), (0,)), ((6,), (0,)), ((4,), (0,))])
